"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","UPSIDE ","BUST ","SOS SEASON","ECR VS. ADP"
"194",10,"Cade Otton",TB,"TE23","9","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-15"
"195",10,"Jake Bates",DET,"K3","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+8"
"196",10,"Seattle Seahawks",SEA,"DST11","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+30"
"197",10,"Chris Rodriguez Jr.",WAS,"RB61","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+46"
"198",10,"Los Angeles Rams",LAR,"DST12","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","+37"
"199",10,"Kendre Miller",NO,"RB62","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+34"
"200",10,"Jalen Coker",CAR,"WR73","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+75"
"201",10,"Isaac Guerendo",SF,"RB63","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-35"
"202",10,"Woody Marks",HOU,"RB64","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+4"
"203",11,"Wil Lutz",DEN,"K4","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+49"
"204",11,"Darius Slayton",NYG,"WR74","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+59"
"205",11,"Chase McLaughlin",TB,"K5","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+25"
"206",11,"Ka'imi Fairbairn",HOU,"K6","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"207",11,"Jaylen Wright",MIA,"RB65","12","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-13"
"208",11,"Elic Ayomanor",TEN,"WR75","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+31"
"209",11,"Los Angeles Chargers",LAC,"DST13","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+50"
"210",11,"Michael Wilson",ARI,"WR76","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+27"
"211",11,"Mike Gesicki",CIN,"TE24","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-11"
"212",11,"DJ Giddens",IND,"RB66","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-7"
"213",11,"Harrison Butker",KC,"K7","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+6"
"214",11,"San Francisco 49ers",SF,"DST14","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-22"
"215",11,"Aaron Rodgers",PIT,"QB28","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-35"
"216",11,"Keaton Mitchell",BAL,"RB67","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+7"
"217",11,"Pat Bryant",DEN,"WR77","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"218",11,"Mason Taylor",NYJ,"TE25","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-41"
"219",11,"Chris Boswell",PIT,"K8","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+28"
"220",11,"Kareem Hunt",KC,"RB68","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-38"
"221",11,"Evan McPherson",CIN,"K9","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+21"
"222",11,"Pat Freiermuth",PIT,"TE26","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-25"
"223",11,"Adonai Mitchell",NYJ,"WR78","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+45"
"224",11,"Jake Elliott",PHI,"K10","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+14"
"225",11,"Justice Hill",BAL,"RB69","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-42"
"226",11,"Miles Sanders",DAL,"RB70","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-4"
"227",11,"Andrei Iosivas",CIN,"WR79","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+59"
"228",11,"Tyler Bass",BUF,"K11","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-4"
"229",11,"New York Jets",NYJ,"DST15","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+15"
"230",11,"Jaylin Noel",HOU,"WR80","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1"
"231",11,"Dalton Schultz",HOU,"TE27","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-18"
"232",11,"Isaac TeSlaa",DET,"WR81","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-14"
"233",11,"Juwan Johnson",NO,"TE28","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-1"
"234",11,"Calvin Austin III",PIT,"WR82","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+40"
"235",11,"Dont'e Thornton Jr.",LV,"WR83","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-10"
"236",11,"Tahj Brooks",CIN,"RB71","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-9"
"237",11,"Jack Bech",LV,"WR84","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-63"
"238",11,"MarShawn Lloyd",GB,"RB72","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+15"
"239",11,"Dontayvion Wicks",GB,"WR85","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+12"
"240",11,"Tory Horton",SEA,"WR86","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+1"
"241",11,"Matt Gay",FA,"K12","-","Coach Upside rating","Coach Bust rating","-","+46"
"242",11,"Dyami Brown",JAC,"WR87","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+35"
"243",11,"Elijah Arroyo",SEA,"TE29","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-14"
"244",11,"Dameon Pierce",KC,"RB73","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+23"
"245",11,"Ja'Tavion Sanders",CAR,"TE30","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-24"
"246",11,"Jarquez Hunter",LAR,"RB74","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-31"
"247",11,"Daniel Jones",IND,"QB29","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-33"
"248",11,"Tyler Lockett",LV,"WR88","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-2"
"249",11,"Sean Tucker",TB,"RB75","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+40"
"250",11,"Younghoe Koo",NYG,"K13","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+53"
"251",11,"Roman Wilson",PIT,"WR89","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+3"
"252",12,"Brashard Smith",KC,"RB76","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-44"
"253",12,"Theo Johnson",NYG,"TE31","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-13"
"254",12,"Jalen McMillan",TB,"WR90","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-37"
"255",12,"Devin Neal",NO,"RB77","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-7"
"256",12,"Russell Wilson",NYG,"QB30","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-55"
"257",12,"Tampa Bay Buccaneers",TB,"DST16","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-23"
"258",12,"Raheem Mostert",LV,"RB78","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-1"
"259",12,"Harold Fannin Jr.",CLE,"TE32","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-14"
"260",12,"Jalen Royals",KC,"WR91","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-11"
"261",12,"Cole Kmet",CHI,"TE33","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+9"
"262",12,"Malik Washington",MIA,"WR92","12","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+60"
"263",12,"Kayshon Boutte",NE,"WR93","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+29"
"264",12,"Kenneth Gainwell",PIT,"RB79","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+26"
"265",12,"Devaughn Vele",NO,"WR94","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"266",12,"Joe Flacco",CIN,"QB31","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-30"
"267",12,"Nick Westbrook-Ikhine",MIA,"WR95","12","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"268",12,"Tyler Loop",BAL,"K14","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-12"
"269",12,"Elijah Mitchell",KC,"RB80","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+14"
"270",12,"Jalen Tolbert",DAL,"WR96","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+53"
"271",12,"Noah Gray",KC,"TE34","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+23"
"272",12,"Ty Johnson",BUF,"RB81","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+60"
"273",12,"Trevor Etienne",CAR,"RB82","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-7"
"274",12,"Darren Waller",MIA,"TE35","12","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-46"
"275",12,"Joshua Karty",LAR,"K15","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+38"
"276",12,"Devin Singletary",NYG,"RB83","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+8"
"277",12,"Brandin Cooks",BUF,"WR97","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+23"
"278",12,"Chicago Bears",CHI,"DST17","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+13"
"279",12,"Isaiah Davis",NYJ,"RB84","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"280",12,"Will Reichard",MIN,"K16","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+29"
"281",12,"New England Patriots",NE,"DST18","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-16"
"282",12,"Jaleel McLaughlin",DEN,"RB85","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-27"
"283",12,"Tre Tucker",LV,"WR98","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+52"
"284",12,"Anthony Richardson Sr.",IND,"QB32","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-88"
"285",12,"Antonio Gibson",NE,"RB86","14","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+3"
"286",12,"Dallas Cowboys",DAL,"DST19","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-14"
"287",12,"Elijah Moore",DEN,"WR99","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"288",12,"Jalen Nailor",MIN,"WR100","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"289",12,"Emanuel Wilson",GB,"RB87","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+10"
"290",12,"Arizona Cardinals",ARI,"DST20","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","0 out of 5 stars","-14"
"291",12,"Jaxson Dart",NYG,"QB33","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-84"
"292",12,"Troy Franklin",DEN,"WR101","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-10"
"293",12,"Daniel Carlson",LV,"K17","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+13"
"294",12,"Jason Sanders",MIA,"K18","12","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+13"
"295",12,"Ray-Ray McCloud III",NYG,"WR102","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-14"
"296",12,"Christian Watson",GB,"WR103","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+19"
"297",12,"Jordan James",SF,"RB88","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-33"
"298",12,"Parker Washington",JAC,"WR104","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"299",12,"Tim Patrick",JAC,"WR105","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"300",13,"Chris Brooks",GB,"RB89","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"301",13,"Cleveland Browns",CLE,"DST21","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+32"
"302",13,"Tyler Shough",NO,"QB34","11","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-52"
"303",13,"Spencer Rattler",NO,"QB35","11","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-45"
"304",13,"Luke McCaffrey",WAS,"WR106","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"305",13,"Terrance Ferguson",LAR,"TE36","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-45"
"306",13,"Jermaine Burton",FA,"WR107","-","Coach Upside rating","Coach Bust rating","-","-"
"307",13,"Zamir White",LV,"RB90","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"308",13,"Samaje Perine",CIN,"RB91","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+11"
"309",13,"Tutu Atwell",LAR,"WR108","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+7"
"310",13,"Noah Fant",CIN,"TE37","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-5"
"311",13,"Tyler Higbee",LAR,"TE38","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"312",13,"Cam Little",JAC,"K19","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-33"
"313",13,"Audric Estime",NO,"RB92","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-12"
"314",13,"Ty Chandler",MIN,"RB93","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"315",13,"Taysom Hill",NO,"TE39","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-11"
"316",13,"Josh Reynolds",NYJ,"WR109","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"317",13,"Phil Mafah",DAL,"RB94","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"318",13,"Brandon McManus",GB,"K20","5","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-49"
"319",13,"Xavier Restrepo",TEN,"WR110","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-24"
"320",13,"A.J. Dillon",PHI,"RB95","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-10"
"321",13,"Oronde Gadsden II",LAC,"TE40","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-10"
"322",13,"Kimani Vidal",LAC,"RB96","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"323",13,"Raheim Sanders",CLE,"RB97","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"324",13,"KaVontae Turpin",DAL,"WR111","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"325",13,"Tez Johnson",TB,"WR112","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"326",13,"Jordan Whittington",LAR,"WR113","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-18"
"327",13,"New York Giants",NYG,"DST22","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-65"
"328",13,"Jaylin Lane",WAS,"WR114","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-35"
"329",13,"Shedeur Sanders",CLE,"QB36","9","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-68"
"330",13,"Tyler Conklin",LAC,"TE41","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-45"
"331",13,"Khalil Herbert",NYJ,"RB98","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-6"
"332",13,"Ben Sinnott",WAS,"TE42","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-20"
"333",13,"Sincere McCormick",DEN,"RB99","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"334",13,"Noah Brown",WAS,"WR115","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"335",13,"Damien Martinez",FA,"RB100","-","Coach Upside rating","Coach Bust rating","-","-4"
"336",13,"KeAndre Lambert-Smith",LAC,"WR116","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","0"
"337",13,"Will Dissly",LAC,"TE43","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"338",13,"AJ Barner",SEA,"TE44","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"339",13,"Olamide Zaccheaus",CHI,"WR117","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-61"
"340",13,"Dawson Knox",BUF,"TE45","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"341",13,"Gabe Davis",BUF,"WR118","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"342",13,"Jason Myers",SEA,"K21","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"343",13,"Diontae Johnson",FA,"WR119","-","Coach Upside rating","Coach Bust rating","-","-45"
"344",13,"Kalel Mullings",TEN,"RB101","10","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-"
"345",13,"Isaiah Bond",CLE,"WR120","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-15"
"346",13,"Demarcus Robinson",SF,"WR121","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"347",13,"Michael Mayer",LV,"TE46","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"348",13,"Jalen Milroe",SEA,"QB37","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-51"
"349",13,"Jake Moody",WAS,"K22","12","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-32"
"350",13,"Washington Commanders",WAS,"DST23","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-140"
"351",13,"Miami Dolphins",MIA,"DST24","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-80"
"352",14,"Dillon Gabriel",CLE,"QB38","9","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-23"
"353",14,"John Metchie III",NYJ,"WR122","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"354",14,"Luke Musgrave",GB,"TE47","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"355",14,"LeQuint Allen Jr.",JAC,"RB102","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"356",14,"Tai Felton",MIN,"WR123","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"357",14,"Jeremy McNichols",WAS,"RB103","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"358",14,"Gunnar Helm",TEN,"TE48","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"359",14,"Emari Demercado",ARI,"RB104","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"360",14,"Zack Moss",FA,"RB105","-","Coach Upside rating","Coach Bust rating","-","-58"
"361",14,"Hunter Renfrow",CAR,"WR124","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"362",14,"Jahan Dotson",PHI,"WR125","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"363",14,"Kirk Cousins",ATL,"QB39","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-90"
"364",14,"Curtis Samuel",BUF,"WR126","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-30"
"365",14,"Mack Hollins",NE,"WR127","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"366",14,"Allen Lazard",NYJ,"WR128","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"367",14,"Austin Hooper",NE,"TE49","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"368",14,"Chimere Dike",TEN,"WR129","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"369",14,"Savion Williams",GB,"WR130","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"370",14,"Jimmy Garoppolo",LAR,"QB40","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-43"
"371",14,"Zay Jones",ARI,"WR131","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"372",14,"Chad Ryland",ARI,"K23","8","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-35"
"373",14,"Marquez Valdes-Scantling",PIT,"WR132","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-45"
"374",14,"Indianapolis Colts",IND,"DST25","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-56"
"375",14,"Cairo Santos",CHI,"K24","5","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-"
"376",14,"Atlanta Falcons",ATL,"DST26","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"377",14,"Justin Tucker",FA,"K25","-","Coach Upside rating","Coach Bust rating","-","-"
"378",14,"Van Jefferson",TEN,"WR133","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"379",14,"Jameis Winston",NYG,"QB41","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"380",14,"Jamari Thrash",CLE,"WR134","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"381",14,"Cade Stover",HOU,"TE50","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
